19 August 2020  10:39:50.675 AM

POLYNOMIALS_TEST
  FORTRAN90 version.
  Test the POLYNOMIALS library.

RANGE_BY_SAMPLING_TEST:
  Use N sample values of each polynomial over its domain to estimate
  its minimum Pmin and maximum Pmax

         N           Pmin             Pmax

  butcher: [-1.4393333333, +0.219]
        16   -0.93923623        0.17221536    
        32    -1.0968088        0.16197944    
        64    -1.2186070        0.13547060    
       128    -1.1469826        0.20012365    
       256    -1.1635509        0.18642600    
       512    -1.2611865        0.16438617    
      1024    -1.3017625        0.18193983    
      2048    -1.3289019        0.18069810    
      4096    -1.3039854        0.19705967    
      8192    -1.3330970        0.19678596    
     16384    -1.3673942        0.19555627    
     32768    -1.3474724        0.20581226    
     65536    -1.3656995        0.21253276    
    131072    -1.3557414        0.21230664    
    262144    -1.3969270        0.21770053    
    524288    -1.3972661        0.21417810    
   1048576    -1.3947105        0.21641187    

  camel: [ -1.031628453489616, ? ]:
        16     2.3429370         286.83359    
        32   -0.56565671         323.50352    
        64   -0.99620102         325.12668    
       128    -1.0273859         379.33082    
       256   -0.68186958         307.37549    
       512    -1.0153740         352.32362    
      1024    -1.0028786         338.51349    
      2048    -1.0016441         374.72284    
      4096    -1.0084598         375.34184    
      8192    -1.0300572         379.92558    
     16384    -1.0315199         399.00819    
     32768    -1.0307166         393.68009    
     65536    -1.0314998         401.21571    
    131072    -1.0316049         403.32599    
    262144    -1.0314514         400.65431    
    524288    -1.0315617         403.35615    
   1048576    -1.0316081         403.93334    

  camera: [-270397.4, +270202.6]
        16    -46966.469         87607.588    
        32    -46583.374         131880.99    
        64    -107842.06         96384.786    
       128    -115095.89         102371.48    
       256    -123199.99         125799.98    
       512    -132145.03         166292.18    
      1024    -158207.06         142974.84    
      2048    -148419.68         149261.74    
      4096    -167042.06         152023.38    
      8192    -199173.19         186346.33    
     16384    -188996.59         195186.78    
     32768    -226765.18         232225.46    
     65536    -223290.07         199323.15    
    131072    -239475.78         214594.96    
    262144    -223937.43         219707.91    
    524288    -226095.13         221139.37    
   1048576    -220739.03         228089.02    

