15 July 2020   6:59:15.455 PM
 
HYPERBALL_VOLUME_MONTE_CARLO:
  FORTRAN90 version
  Use a Monte Carlo approach to estimate the volume of
  the unit hyperball in M dimensions.
 
  The spatial dimension is         6
  The random number seed is    987654321
 
    Log(N)         N      Estimate         Error
 
         0         1     0.0000000         5.2    
         1         2     0.0000000         5.2    
         2         4     0.0000000         5.2    
         3         8     8.0000000         2.8    
         4        16     4.0000000         1.2    
         5        32     2.0000000         3.2    
         6        64     5.0000000        0.17    
         7       128     5.0000000        0.17    
         8       256     5.5000000        0.33    
         9       512     6.0000000        0.83    
        10      1024     5.6250000        0.46    
        11      2048     5.8125000        0.64    
        12      4096     5.6718750        0.50    
        13      8192     5.5078125        0.34    
        14     16384     5.3437500        0.18    
        15     32768     5.2480469        0.80E-01
        16     65536     5.1640625        0.37E-02
        17    131072     5.1772461        0.95E-02
        18    262144     5.1645508        0.32E-02
        19    524288     5.1462402        0.21E-01
        20   1048576     5.1699829        0.23E-02
        21   2097152     5.1569824        0.11E-01
        22   4194304     5.1564178        0.11E-01
        23   8388608     5.1580811        0.96E-02
        24  16777216     5.1622429        0.55E-02
        25  33554432     5.1644306        0.33E-02
 
        oo        oo     5.1677128         0.0    
 
HYPERBALL_VOLUME_MONTE_CARLO:
  Normal end of execution.
 
15 July 2020   6:59:18.036 PM
