10 July 2020   7:41:23.121 AM

FN_TEST
  FORTRAN90 version
  Test the FN library.

I4_MACH_TEST:
  I4_MACH evaluates integer machine numbers.

  I4_MACH(1) = the standard input unit.
  I4_MACH(2) = the standard output unit.
  I4_MACH(3) = the standard punch unit.
  I4_MACH(4) = the standard error message unit.
  I4_MACH(5) = the number of bits per integer storage unit.
  I4_MACH(6) = the number of characters per integer storage unit.
  I4_MACH(7) = A, the base.
  I4_MACH(8) = S, the number of base A digits.
  I4_MACH(9) = A^S-1, the largest integer.
  I4_MACH(10) = B, the base.
  I4_MACH(11) = T, the number of single precision base B digits.
  I4_MACH(12) = EMIN, the smallest single precision exponent E.
  I4_MACH(13) = EMAX, the largest single precision exponent E.
  I4_MACH(14) = T, the number of double precision base B digits.
  I4_MACH(15) = EMIN, the smallest double precision exponent E.
  I4_MACH(16) = EMAX, the largest double precision exponent E.

    I     I4_MACH(I)

     1             5
     2             6
     3             7
     4             6
     5            32
     6             4
     7             2
     8            31
     9    2147483647
    10             2
    11            24
    12          -125
    13           128
    14            53
    15         -1021
    16          1024

R8_ACOS_TEST:
  R8_ACOS evaluates the arc cosine.

             X      ARCCOS(X)    R8_ACOS(X)         Diff

   -0.100000         1.67096         1.67096        0.222045E-15
     0.00000         1.57080         1.57080         0.00000    
    0.100000         1.47063         1.47063         0.00000    
    0.200000         1.36944         1.36944        0.222045E-15
    0.300000         1.26610         1.26610        0.222045E-15
    0.400000         1.15928         1.15928         0.00000    
    0.500000         1.04720         1.04720         0.00000    
    0.600000        0.927295        0.927295         0.00000    
    0.700000        0.795399        0.795399         0.00000    
    0.800000        0.643501        0.643501        0.111022E-15
    0.900000        0.451027        0.451027        0.555112E-16
     1.00000         0.00000         0.00000         0.00000    

R8_ACOSH_TEST:
  R8_ACOSH evaluates the inverse hyperbolic cosine.

             X      ARCCOSH(X)  R8_ACOSH(X)        Diff

     1.00000         0.00000         0.00000         0.00000    
     1.01000        0.141304        0.141304        0.832667E-16
     1.10000        0.443568        0.443568        0.111022E-15
     1.20000        0.622363        0.622363        0.111022E-15
     1.30000        0.756433        0.756433         0.00000    
     1.40000        0.867015        0.867015        0.111022E-15
     1.50000        0.962424        0.962424         0.00000    
     2.00000         1.31696         1.31696        0.222045E-15
     3.00000         1.76275         1.76275         0.00000    
     3.14159         1.81153         1.81153         0.00000    
     4.00000         2.06344         2.06344        0.444089E-15
     5.00000         2.29243         2.29243         0.00000    
     10.0000         2.99322         2.99322         0.00000    
     100.000         5.29829         5.29829         0.00000    
     1000.00         7.60090         7.60090         0.00000    

R8_AI_TEST:
