31 March 2020  11:29:31.759 AM
 
SPHERE_DESIGN_RULE_TEST
  FORTRAN90 version
  Test SPHERE_DESIGN_RULE.
 
TEST01
  DESIGN_QUAD returns the average value of a
  function F(X,Y,Z) at the points of a spherical
  design.
 
  For this test, we will use single polynomial terms.
 
  F(x,y,z) = x^ 0y^ 0z^ 0
 Order   Size  Quad          Integral
 
Exact:                       12.5664    
     1     2   1.00000       12.5664    
     2     4   1.00000       12.5664    
     3     6   1.00000       12.5664    
     4    14   1.00000       12.5664    
     5    12   1.00000       12.5664    
     6    26   1.00000       12.5664    
     7    24   1.00000       12.5664    
     8    36   1.00000       12.5664    
     9    48   1.00000       12.5664    
    10    60   1.00000       12.5664    
    11    70   1.00000       12.5664    
    12    84   1.00000       12.5664    
    13    94   1.00000       12.5664    
    14   108   1.00000       12.5664    
    15   120   1.00000       12.5664    
    16   144   1.00000       12.5664    
    17   156   1.00000       12.5664    
    18   180   1.00000       12.5664    
    19   204   1.00000       12.5664    
    20   216   1.00000       12.5664    
    21   240   1.00000       12.5664    
 
  F(x,y,z) = x^ 1y^ 0z^ 0
 Order   Size  Quad          Integral
 
Exact:                       0.00000    
     1     2   0.00000       0.00000    
     2     4   0.00000       0.00000    
     3     6   0.00000       0.00000    
     4    14   0.00000       0.00000    
     5    12   0.00000       0.00000    
     6    26  0.811317E-16  0.101953E-14
     7    24  0.925186E-17  0.116262E-15
     8    36  0.231296E-16  0.290656E-15
     9    48 -0.462593E-17 -0.581311E-16
    10    60 -0.471845E-16 -0.592938E-15
    11    70  0.426246E-16  0.535637E-15
    12    84 -0.991271E-16 -0.124567E-14
    13    94  0.334396E-15  0.420214E-14
    14   108 -0.165505E-15 -0.207980E-14
    15   120  0.274642E-10  0.345125E-09
    16   144 -0.298792E-10 -0.375474E-09
    17   156 -0.951018E-11 -0.119508E-09
    18   180  0.357122E-15  0.448772E-14
    19   204  0.108845E-17  0.136779E-16
    20   216  0.169617E-16  0.213148E-15
    21   240  0.705917E-15  0.887081E-14
 
  F(x,y,z) = x^ 0y^ 1z^ 0
 Order   Size  Quad          Integral
 
Exact:                       0.00000    
     1     2   0.00000       0.00000    
     2     4   0.00000       0.00000    
     3     6   0.00000       0.00000    
     4    14  0.158603E-16  0.199307E-15
     5    12   0.00000       0.00000    
     6    26 -0.122765E-15 -0.154271E-14
     7    24  0.925186E-17  0.116262E-15
     8    36  0.616791E-17  0.775082E-16
     9    48 -0.462593E-17 -0.581311E-16
    10    60 -0.166533E-16 -0.209272E-15
    11    70  0.269626E-16  0.338822E-15
    12    84 -0.350249E-15 -0.440136E-14
    13    94 -0.270617E-15 -0.340067E-14
    14   108 -0.400914E-16 -0.503803E-15
    15   120  0.383147E-11  0.481477E-10
    16   144  0.112370E-10  0.141209E-09
    17   156  0.124044E-10  0.155879E-09
    18   180  0.197373E-16  0.248026E-15
    19   204  0.683005E-16  0.858289E-15
    20   216 -0.709309E-16 -0.891344E-15
    21   240  0.132440E-14  0.166429E-13
 
  F(x,y,z) = x^ 0y^ 0z^ 1
 Order   Size  Quad          Integral
 
Exact:                       0.00000    
     1     2   0.00000       0.00000    
     2     4   0.00000       0.00000    
     3     6   0.00000       0.00000    
     4    14   0.00000       0.00000    
     5    12   0.00000       0.00000    
     6    26 -0.170804E-16 -0.214638E-15
     7    24  0.925186E-17  0.116262E-15
     8    36  0.578241E-17  0.726639E-16
     9    48 -0.462593E-17 -0.581311E-16
    10    60 -0.115648E-16 -0.145328E-15
    11    70 -0.888178E-16 -0.111612E-14
    12    84 -0.553459E-16 -0.695498E-15
    13    94 -0.449995E-15 -0.565480E-14
    14   108 -0.303255E-16 -0.381082E-15
    15   120  0.724611E-10  0.910573E-09
    16   144  0.209881E-10  0.263744E-09
