17 June 2020   8:26:42.309 AM
 
DISK01_QUARTER_MONTE_CARLO_TEST
  FORTRAN90 version
  Test the DISK01_QUARTER_MONTE_CARLO library.

TEST01
  Use DISK01_QUARTER_SAMPLE to estimate integrals
  in the unit quarter disk.

  Estimate integral of X^0Y^0

         N        Estimate       Error

         1    0.785398        0.11E-15
         2    0.785398        0.11E-15
         4    0.785398        0.11E-15
         8    0.785398        0.11E-15
        16    0.785398        0.11E-15
        32    0.785398        0.11E-15
        64    0.785398        0.11E-15
       128    0.785398        0.11E-15
       256    0.785398        0.11E-15
       512    0.785398        0.11E-15
      1024    0.785398        0.11E-15
      2048    0.785398        0.11E-15
      4096    0.785398        0.11E-15
      8192    0.785398        0.11E-15
     16384    0.785398        0.11E-15
     32768    0.785398        0.11E-15
     65536    0.785398        0.11E-15
    Exact:    0.785398        0.00E+00

  Estimate integral of X^0Y^1

         N        Estimate       Error

         1    0.193875        0.14E+00
         2    0.103621        0.23E+00
         4    0.310405        0.23E-01
         8    0.266167        0.67E-01
        16    0.307023        0.26E-01
        32    0.336912        0.36E-02
        64    0.326920        0.64E-02
       128    0.336661        0.33E-02
       256    0.320731        0.13E-01
       512    0.331734        0.16E-02
      1024    0.342510        0.92E-02
      2048    0.332132        0.12E-02
      4096    0.333918        0.58E-03
      8192    0.331980        0.14E-02
     16384    0.332358        0.98E-03
     32768    0.332606        0.73E-03
     65536    0.330608        0.27E-02
    Exact:    0.333333        0.00E+00

  Estimate integral of X^0Y^2

         N        Estimate       Error

         1    0.478577E-01    0.15E+00
         2    0.136729E-01    0.18E+00
         4    0.195095        0.13E-02
         8    0.111069        0.85E-01
        16    0.168761        0.28E-01
        32    0.209152        0.13E-01
        64    0.201146        0.48E-02
       128    0.204155        0.78E-02
       256    0.188177        0.82E-02
       512    0.195241        0.11E-02
      1024    0.207269        0.11E-01
      2048    0.194034        0.23E-02
      4096    0.196864        0.51E-03
      8192    0.195233        0.11E-02
     16384    0.195709        0.64E-03
     32768    0.195675        0.67E-03
