12 September 2020   7:26:16.196 AM
 
WEDGE_GRID_TEST:
  FORTRAN90 version
  Test the WEDGE_GRID library.
 
TEST01
  WEDGE_GRID can define a grid of points
  with N+1 points on a side
  over the interior of the unit wedge in 3D.

  Grid order N =      5
  Grid count NG =    126
 
     J      X                Y               Z
 
     1     0.00000         0.00000        -1.00000    
     2    0.200000         0.00000        -1.00000    
     3    0.400000         0.00000        -1.00000    
     4    0.600000         0.00000        -1.00000    
     5    0.800000         0.00000        -1.00000    
     6     1.00000         0.00000        -1.00000    
     7     0.00000        0.200000        -1.00000    
     8    0.200000        0.200000        -1.00000    
     9    0.400000        0.200000        -1.00000    
    10    0.600000        0.200000        -1.00000    
    11    0.800000        0.200000        -1.00000    
    12     0.00000        0.400000        -1.00000    
    13    0.200000        0.400000        -1.00000    
    14    0.400000        0.400000        -1.00000    
    15    0.600000        0.400000        -1.00000    
    16     0.00000        0.600000        -1.00000    
    17    0.200000        0.600000        -1.00000    
    18    0.400000        0.600000        -1.00000    
    19     0.00000        0.800000        -1.00000    
    20    0.200000        0.800000        -1.00000    
    21     0.00000         1.00000        -1.00000    
    22     0.00000         0.00000       -0.600000    
    23    0.200000         0.00000       -0.600000    
    24    0.400000         0.00000       -0.600000    
    25    0.600000         0.00000       -0.600000    
    26    0.800000         0.00000       -0.600000    
    27     1.00000         0.00000       -0.600000    
    28     0.00000        0.200000       -0.600000    
    29    0.200000        0.200000       -0.600000    
    30    0.400000        0.200000       -0.600000    
    31    0.600000        0.200000       -0.600000    
    32    0.800000        0.200000       -0.600000    
    33     0.00000        0.400000       -0.600000    
    34    0.200000        0.400000       -0.600000    
    35    0.400000        0.400000       -0.600000    
    36    0.600000        0.400000       -0.600000    
    37     0.00000        0.600000       -0.600000    
    38    0.200000        0.600000       -0.600000    
    39    0.400000        0.600000       -0.600000    
    40     0.00000        0.800000       -0.600000    
    41    0.200000        0.800000       -0.600000    
    42     0.00000         1.00000       -0.600000    
    43     0.00000         0.00000       -0.200000    
    44    0.200000         0.00000       -0.200000    
    45    0.400000         0.00000       -0.200000    
    46    0.600000         0.00000       -0.200000    
    47    0.800000         0.00000       -0.200000    
    48     1.00000         0.00000       -0.200000    
    49     0.00000        0.200000       -0.200000    
    50    0.200000        0.200000       -0.200000    
    51    0.400000        0.200000       -0.200000    
    52    0.600000        0.200000       -0.200000    
    53    0.800000        0.200000       -0.200000    
    54     0.00000        0.400000       -0.200000    
    55    0.200000        0.400000       -0.200000    
    56    0.400000        0.400000       -0.200000    
    57    0.600000        0.400000       -0.200000    
    58     0.00000        0.600000       -0.200000    
    59    0.200000        0.600000       -0.200000    
    60    0.400000        0.600000       -0.200000    
    61     0.00000        0.800000       -0.200000    
    62    0.200000        0.800000       -0.200000    
    63     0.00000         1.00000       -0.200000    
    64     0.00000         0.00000        0.200000    
    65    0.200000         0.00000        0.200000    
    66    0.400000         0.00000        0.200000    
    67    0.600000         0.00000        0.200000    
    68    0.800000         0.00000        0.200000    
    69     1.00000         0.00000        0.200000    
    70     0.00000        0.200000        0.200000    
    71    0.200000        0.200000        0.200000    
    72    0.400000        0.200000        0.200000    
    73    0.600000        0.200000        0.200000    
    74    0.800000        0.200000        0.200000    
    75     0.00000        0.400000        0.200000    
    76    0.200000        0.400000        0.200000    
    77    0.400000        0.400000        0.200000    
    78    0.600000        0.400000        0.200000    
    79     0.00000        0.600000        0.200000    
    80    0.200000        0.600000        0.200000    
    81    0.400000        0.600000        0.200000    
    82     0.00000        0.800000        0.200000    
    83    0.200000        0.800000        0.200000    
    84     0.00000         1.00000        0.200000    
    85     0.00000         0.00000        0.600000    
    86    0.200000         0.00000        0.600000    
    87    0.400000         0.00000        0.600000    
    88    0.600000         0.00000        0.600000    
    89    0.800000         0.00000        0.600000    
    90     1.00000         0.00000        0.600000    
    91     0.00000        0.200000        0.600000    
    92    0.200000        0.200000        0.600000    
    93    0.400000        0.200000        0.600000    
    94    0.600000        0.200000        0.600000    
    95    0.800000        0.200000        0.600000    
    96     0.00000        0.400000        0.600000    
    97    0.200000        0.400000        0.600000    
    98    0.400000        0.400000        0.600000    
    99    0.600000        0.400000        0.600000    
   100     0.00000        0.600000        0.600000    
   101    0.200000        0.600000        0.600000    
   102    0.400000        0.600000        0.600000    
   103     0.00000        0.800000        0.600000    
   104    0.200000        0.800000        0.600000    
   105     0.00000         1.00000        0.600000    
   106     0.00000         0.00000         1.00000    
   107    0.200000         0.00000         1.00000    
   108    0.400000         0.00000         1.00000    
   109    0.600000         0.00000         1.00000    
   110    0.800000         0.00000         1.00000    
   111     1.00000         0.00000         1.00000    
   112     0.00000        0.200000         1.00000    
   113    0.200000        0.200000         1.00000    
   114    0.400000        0.200000         1.00000    
   115    0.600000        0.200000         1.00000    
   116    0.800000        0.200000         1.00000    
   117     0.00000        0.400000         1.00000    
   118    0.200000        0.400000         1.00000    
   119    0.400000        0.400000         1.00000    
   120    0.600000        0.400000         1.00000    
   121     0.00000        0.600000         1.00000    
   122    0.200000        0.600000         1.00000    
   123    0.400000        0.600000         1.00000    
   124     0.00000        0.800000         1.00000    
   125    0.200000        0.800000         1.00000    
   126     0.00000         1.00000         1.00000    
 
  Data written to "wedge_grid.xy".
 
TEST02
  WEDGE_GRID_PLOT can create GNUPLOT data files
  for displaying a wedge grid.

  Grid order N =      5
  Grid count NG =    126
 
  Created vertex file "wedge_vertices.txt".
  Created node file "wedge_nodes.txt".
  Created command file "wedge_commands.txt".
 
WEDGE_GRID_TEST:
  Normal end of execution.
 
12 September 2020   7:26:16.196 AM
