10 September 2020   4:10:30.596 PM
 
TRIANGULATION_Q2L
  FORTRAN90 version
  Read a "quadratic" triangulation and
  write out a "linear" triangulation.
 
  Read a triangulation dataset of TRIANGLE_NUM1
  triangles using 6 nodes.
 
  Create a 3 node triangulation by breaking
  every 6 node triangle into 4 smaller ones.
  Write the new linear triangulation to a file.
 
  Read the header of "example_elements.txt".
 
  Triangle order =        6
  Number of triangles TRIANGLE_NUM1  =       24
 
  Read the data in "example_elements.txt".
 
  6 by 10 portion TRIANGLE_NODE1:
 
  Row       1      2      3      4      5      6
  Col
 
    1       6      1      2     21     22     23
    2       7      6      2     24     23     25
    3       7     11      6     26     27     24
    4      12     11      7     28     26     29
    5      16     11     12     30     28     31
    6      16     12     17     31     32     33
    7       7      2      3     25     34     35
    8       8      7      3     36     35     37
    9       8     12      7     38     29     36
   10      13     12      8     39     38     40
           1           6           1           2          21          22          23
           2           7           6           2          24          23          25
           3           7          11           6          26          27          24
           4          12          11           7          28          26          29
           5          16          11          12          30          28          31
           6          16          12          17          31          32          33
           7           7           2           3          25          34          35
           8           8           7           3          36          35          37
           9           8          12           7          38          29          36
          10          13          12           8          39          38          40
          11          17          12          13          32          39          41
          12          17          13          18          41          42          43
          13           8           3           4          37          44          45
          14           9           8           4          46          45          47
          15           9          13           8          48          40          46
          16          14          13           9          49          48          50
          17          18          13          14          42          49          51
          18          18          14          19          51          52          53
          19           9           4           5          47          54          55
          20          10           9           5          56          55          57
          21          10          14           9          58          50          56
          22          15          14          10          59          58          60
          23          19          14          15          52          59          61
          24          19          15          20          61          62          63
 
  TRIANGLE_NODE2
 
  Row       1      2      3
  Col
 
    1       6     21     23
    2       1     22     21
    3       2     23     22
    4      21     22     23
    5       7     24     25
    6       6     23     24
    7       2     25     23
    8      24     23     25
    9       7     26     24
   10      11     27     26
   11       6     24     27
   12      26     27     24
   13      12     28     29
   14      11     26     28
   15       7     29     26
   16      28     26     29
   17      16     30     31
   18      11     28     30
   19      12     31     28
   20      30     28     31
   21      16     31     33
   22      12     32     31
   23      17     33     32
   24      31     32     33
   25       7     25     35
   26       2     34     25
   27       3     35     34
   28      25     34     35
   29       8     36     37
   30       7     35     36
   31       3     37     35
   32      36     35     37
   33       8     38     36
   34      12     29     38
   35       7     36     29
   36      38     29     36
   37      13     39     40
   38      12     38     39
   39       8     40     38
   40      39     38     40
   41      17     32     41
   42      12     39     32
   43      13     41     39
   44      32     39     41
   45      17     41     43
   46      13     42     41
   47      18     43     42
   48      41     42     43
   49       8     37     45
   50       3     44     37
   51       4     45     44
   52      37     44     45
   53       9     46     47
   54       8     45     46
   55       4     47     45
   56      46     45     47
   57       9     48     46
   58      13     40     48
   59       8     46     40
   60      48     40     46
   61      14     49     50
   62      13     48     49
   63       9     50     48
   64      49     48     50
   65      18     42     51
   66      13     49     42
   67      14     51     49
   68      42     49     51
   69      18     51     53
   70      14     52     51
   71      19     53     52
   72      51     52     53
   73       9     47     55
   74       4     54     47
   75       5     55     54
   76      47     54     55
   77      10     56     57
   78       9     55     56
   79       5     57     55
   80      56     55     57
   81      10     58     56
   82      14     50     58
   83       9     56     50
   84      58     50     56
   85      15     59     60
   86      14     58     59
   87      10     60     58
   88      59     58     60
   89      19     52     61
   90      14     59     52
   91      15     61     59
   92      52     59     61
   93      19     61     63
   94      15     62     61
   95      20     63     62
   96      61     62     63
 
  Wrote the linearized element data to "example_q2l_elements.txt".
 
TRIANGULATION_Q2L
  Normal end of execution.
 
10 September 2020   4:10:30.598 PM
