29 January 2020   9:09:04.962 AM
 
ASA109_TEST:
  FORTRAN90 version
  Test the ASA109 library.
 
TEST01:
  XINBTA inverts the incomplete Beta function.
  Compare with tabulated values.
 
      A       B           FX          X                         X                       DIFF
                                     (tabulated)               (XINBTA)
 
    0.50    0.50        0.063769    0.1000000000000000E-01    0.1000000000000001E-01  0.6939E-17
    0.50    0.50        0.204833    0.1000000000000000        0.9999999999999999E-01  0.1388E-16
    0.50    0.50        1.000000     1.000000000000000         1.000000000000000       0.000    
    1.00    0.50        0.000000     0.000000000000000         0.000000000000000       0.000    
    1.00    0.50        0.005013    0.1000000000000000E-01    0.9999999999999998E-02  0.1735E-17
    1.00    0.50        0.051317    0.1000000000000000        0.1000000000000000      0.2776E-16
    1.00    0.50        0.292893    0.5000000000000000        0.5000000000000003      0.3331E-15
    1.00    1.00        0.500000    0.5000000000000000        0.5000000000000000       0.000    
    2.00    2.00        0.028000    0.1000000000000000        0.9999999999999999E-01  0.1388E-16
    2.00    2.00        0.104000    0.2000000000000000        0.2000000000000000      0.2776E-16
    2.00    2.00        0.216000    0.3000000000000000        0.3000000000000000       0.000    
    2.00    2.00        0.352000    0.4000000000000000        0.4000000000000000       0.000    
    2.00    2.00        0.500000    0.5000000000000000        0.4999999999999999      0.5551E-16
    2.00    2.00        0.648000    0.6000000000000000        0.6000000000000000       0.000    
    2.00    2.00        0.784000    0.7000000000000000        0.7000000000000000       0.000    
    2.00    2.00        0.896000    0.8000000000000000        0.8000000000000000       0.000    
    2.00    2.00        0.972000    0.9000000000000000        0.8999999999999999      0.1110E-15
    5.50    5.00        0.436191    0.5000000000000000        0.5000000000000006      0.5551E-15
   10.00    0.50        0.151641    0.9000000000000000        0.9000000000000010      0.9992E-15
   10.00    5.00        0.089783    0.5000000000000000        0.5000000000000009      0.8882E-15
   10.00    5.00        1.000000     1.000000000000000         1.000000000000000       0.000    
   10.00   10.00        0.500000    0.5000000000000000        0.4999999999999998      0.1665E-15
   20.00    5.00        0.459877    0.8000000000000000        0.7999999999999988      0.1221E-14
   20.00   10.00        0.214682    0.6000000000000000        0.5999999999999998      0.2220E-15
   20.00   10.00        0.950736    0.8000000000000000        0.8000000000000000       0.000    
   20.00   20.00        0.500000    0.5000000000000000        0.5000000000000002      0.2220E-15
   20.00   20.00        0.897941    0.6000000000000000        0.5999999999999999      0.1110E-15
   30.00   10.00        0.224130    0.7000000000000000        0.7000000000000051      0.5107E-14
   30.00   10.00        0.758641    0.8000000000000000        0.7999999999999998      0.2220E-15
   40.00   20.00        0.700178    0.7000000000000000        0.6999999999999980      0.1998E-14
    1.00    0.50        0.051317    0.1000000000000000        0.1000000000000000      0.2776E-16
    1.00    0.50        0.105573    0.2000000000000000        0.2000000000000000      0.5551E-16
    1.00    0.50        0.163340    0.3000000000000000        0.3000000000000000      0.5551E-16
    1.00    0.50        0.225403    0.4000000000000000        0.4000000000000000       0.000    
    1.00    2.00        0.360000    0.2000000000000000        0.2000000000000000       0.000    
    1.00    3.00        0.488000    0.2000000000000000        0.2000000000000000      0.2776E-16
    1.00    4.00        0.590400    0.2000000000000000        0.2000000000000000      0.5551E-16
    1.00    5.00        0.672320    0.2000000000000000        0.2000000000000000      0.5551E-16
    2.00    2.00        0.216000    0.3000000000000000        0.3000000000000000       0.000    
    3.00    2.00        0.083700    0.3000000000000000        0.3000000000000000      0.5551E-16
    4.00    2.00        0.030780    0.3000000000000000        0.3000000000000001      0.1110E-15
    5.00    2.00        0.010935    0.3000000000000000        0.3000000000000000       0.000    
    1.31   11.76        0.918885    0.2256090000000000        0.2256089999999995      0.4996E-15
    1.31   11.76        0.210530    0.3355680000000000E-01    0.3355680000000000E-01   0.000    
    1.31   11.76        0.182413    0.2952220000000000E-01    0.2952220000000001E-01  0.1388E-16
 
