 8 September 2020   9:19:06.083 AM
 
TETRAHEDRON_INTEGRALS_TEST
  FORTRAN90 version
  Test the TETRAHEDRON_INTEGRALS library.

TEST01
  Estimate monomial integrals using Monte Carlo
  over the interior of the unit tetrahedron in 3D.

  Number of sample points used is   4192

  Ex  Ey  Ez     MC-Estimate      Exact           Error

   0   0   0    0.166667        0.166667        0.00E+00
   0   0   1    0.413718E-01    0.416667E-01    0.29E-03
   0   0   2    0.165098E-01    0.166667E-01    0.16E-03
   0   0   3    0.828332E-02    0.833333E-02    0.50E-04
   0   1   0    0.416317E-01    0.416667E-01    0.35E-04
   0   1   1    0.827531E-02    0.833333E-02    0.58E-04
   0   1   2    0.273194E-02    0.277778E-02    0.46E-04
   0   1   3    0.116758E-02    0.119048E-02    0.23E-04
   0   2   0    0.165018E-01    0.166667E-01    0.16E-03
   0   2   1    0.276951E-02    0.277778E-02    0.83E-05
   0   2   2    0.784884E-03    0.793651E-03    0.88E-05
   0   2   3    0.292169E-03    0.297619E-03    0.55E-05
   0   3   0    0.811291E-02    0.833333E-02    0.22E-03
   0   3   1    0.118868E-02    0.119048E-02    0.18E-05
   0   3   2    0.297023E-03    0.297619E-03    0.60E-06
   0   3   3    0.981799E-04    0.992063E-04    0.10E-05
   1   0   0    0.416734E-01    0.416667E-01    0.67E-05
   1   0   1    0.817139E-02    0.833333E-02    0.16E-03
   1   0   2    0.268252E-02    0.277778E-02    0.95E-04
   1   0   3    0.114358E-02    0.119048E-02    0.47E-04
   1   1   0    0.838004E-02    0.833333E-02    0.47E-04
   1   1   1    0.137025E-02    0.138889E-02    0.19E-04
   1   1   2    0.381930E-03    0.396825E-03    0.15E-04
   1   1   3    0.140955E-03    0.148810E-03    0.79E-05
   1   2   0    0.278426E-02    0.277778E-02    0.65E-05
   1   2   1    0.393528E-03    0.396825E-03    0.33E-05
   1   2   2    0.962722E-04    0.992063E-04    0.29E-05
   1   2   3    0.315096E-04    0.330688E-04    0.16E-05
   1   3   0    0.118823E-02    0.119048E-02    0.22E-05
   1   3   1    0.148482E-03    0.148810E-03    0.33E-06
   1   3   2    0.325608E-04    0.330688E-04    0.51E-06
   1   3   3    0.960372E-05    0.992063E-05    0.32E-06
   2   0   0    0.168692E-01    0.166667E-01    0.20E-03
   2   0   1    0.272847E-02    0.277778E-02    0.49E-04
   2   0   2    0.757550E-03    0.793651E-03    0.36E-04
   2   0   3    0.280062E-03    0.297619E-03    0.18E-04
   2   1   0    0.283389E-02    0.277778E-02    0.56E-04
   2   1   1    0.395751E-03    0.396825E-03    0.11E-05
   2   1   2    0.954467E-04    0.992063E-04    0.38E-05
   2   1   3    0.309608E-04    0.330688E-04    0.21E-05
   2   2   0    0.803078E-03    0.793651E-03    0.94E-05
   2   2   1    0.989660E-04    0.992063E-04    0.24E-06
   2   2   2    0.212827E-04    0.220459E-04    0.76E-06
   2   2   3    0.619862E-05    0.661376E-05    0.42E-06
   2   3   0    0.299022E-03    0.297619E-03    0.14E-05
   2   3   1    0.330027E-04    0.330688E-04    0.66E-07
   2   3   2    0.643774E-05    0.661376E-05    0.18E-06
   2   3   3    0.170702E-05    0.180375E-05    0.97E-07
   3   0   0    0.855041E-02    0.833333E-02    0.22E-03
   3   0   1    0.117970E-02    0.119048E-02    0.11E-04
   3   0   2    0.283257E-03    0.297619E-03    0.14E-04
   3   0   3    0.921137E-04    0.992063E-04    0.71E-05
   3   1   0    0.123659E-02    0.119048E-02    0.46E-04
   3   1   1    0.151280E-03    0.148810E-03    0.25E-05
   3   1   2    0.322126E-04    0.330688E-04    0.86E-06
   3   1   3    0.932737E-05    0.992063E-05    0.59E-06
   3   2   0    0.305507E-03    0.297619E-03    0.79E-05
   3   2   1    0.336147E-04    0.330688E-04    0.55E-06
   3   2   2    0.646534E-05    0.661376E-05    0.15E-06
   3   2   3    0.169869E-05    0.180375E-05    0.11E-06
   3   3   0    0.100207E-03    0.992063E-04    0.10E-05
   3   3   1    0.100213E-04    0.992063E-05    0.10E-06
   3   3   2    0.176656E-05    0.180375E-05    0.37E-07
   3   3   3    0.426312E-06    0.450938E-06    0.25E-07
 
TETRAHEDRON_INTEGRALS_TEST
  Normal end of execution.
 
 8 September 2020   9:19:06.087 AM
