11 September 2020   8:14:18.923 AM
 
ZERO_RC_TEST
  FORTRAN90 version.
  ZERO_RC seeks a root of a function F(X)
  in an interval [A,B], using reverse communication.
 
  f_01(x) = sin ( x ) - x / 2
 
    STATUS      X               F(X)
 
         1   1.0000000      0.34147098    
         2   2.0000000      -.90702573E-01
         3   1.7901247      0.80981478E-01
         4   1.8891205      0.52009551E-02
         5   1.8955464      -.42662551E-04
         6   1.8954941      0.15801279E-06
         7   1.8954943      0.47618576E-11
         8   1.8954943       0.0000000    
         0   1.8954943       0.0000000    
 
  f_02(x) = 2 * x - exp ( - x )
 
    STATUS      X               F(X)
 
         1   0.0000000      -1.0000000    
         2   1.0000000       1.6321206    
         3  0.37992181      0.75928731E-01
         4  0.35311057      0.37216264E-02
         5  0.35173382      0.28266510E-06
         6  0.35173371      0.10261791E-11
         7  0.35173371       0.0000000    
         0  0.35173371       0.0000000    
 
  f_03(x) = x * exp ( - x )
 
    STATUS      X               F(X)
 
         1  -1.0000000      -2.7182818    
         2  0.50000000      0.30326533    
         3  0.34944865      0.24638811    
         4  -.24852793      -.31864677    
         5  0.88696039E-01  0.81167847E-01
         6  -.13397964E-01  -.13578678E-01
         7  0.12337235E-02  0.12322023E-02
         8  0.16429166E-04  0.16428896E-04
         9  -.40352160E-09  -.40352160E-09
        10  0.66295778E-14  0.66295778E-14
        11  0.26751788E-23  0.26751788E-23
        12  -.22204460E-15  -.22204460E-15
         0  0.26751788E-23  0.26751788E-23
 
  f_04(x) = exp ( x ) - 1 / ( 100 * x * x )
 
    STATUS      X               F(X)
 
         1  0.10000000E-03  -999999.00    
         2   20.000000      0.48516520E+09
         3  0.41238033E-01  -4.8382625    
         4  0.41238232E-01  -4.8382055    
         5  0.58141367E-01  -1.8983488    
         6   10.029071       22676.188    
         7  0.58976018E-01  -1.8143247    
         8  0.76997139E-01  -.60671143    
         9   5.0530339       156.49615    
        10  0.96213965E-01  0.20745857E-01
        11  0.95578592E-01  0.56365645E-02
        12  0.95343746E-01  -.21064209E-04
        13  0.95344620E-01  0.73912705E-07
        14  0.95344617E-01  0.96544994E-12
        15  0.95344617E-01  -.22204460E-15
        16  0.95344617E-01  0.64392935E-14
         0  0.95344617E-01  -.22204460E-15
 
  f_05(x) = (x+3) * (x-1) * (x-1)
 
    STATUS      X               F(X)
 
         1  -5.0000000      -72.000000    
         2   2.0000000       5.0000000    
         3   1.5454545       1.3523666    
         4   1.3800380      0.63260398    
         5   1.2363083      0.23656223    
         6  -1.8818459       9.2863099    
         7  -3.4409229      -8.6957923    
         8  -2.6869838       4.2550950    
         9  -2.9346952       1.0110372    
        10  -3.0038554      -.61805988E-01
        11  -2.9998712      0.20614464E-02
        12  -2.9999998      0.39685984E-05
        13  -3.0000000      -.85975671E-12
        14  -3.0000000       0.0000000    
         0  -3.0000000       0.0000000    
 
ZERO_RC_TEST
  Normal end of execution.
 
11 September 2020   8:14:18.924 AM
