21 June 2020  11:59:52.678 AM
 
SORT_TEST
  FORTRAN90 version.
 
  Demonstrate the use of R4VEC_SORT_BUBBLE
  to sort a real array using bubble sort.
 
  Unsorted array:
 
     1   18.9825    
     2   24.0004    
     3   17.4976    
     4   23.1891    
     5   17.3880    
     6   23.5090    
     7   21.1492    
     8   16.0569    
     9   23.9465    
    10   18.1172    
 
  Sorted array:
 
     1   16.0569    
     2   17.3880    
     3   17.4976    
     4   18.1172    
     5   18.9825    
     6   21.1492    
     7   23.1891    
     8   23.5090    
     9   23.9465    
    10   24.0004    
 
  Unsorted array:
 
     1   24.4570    
     2   12.7038    
     3   18.4593    
     4   19.7132    
     5   19.7460    
     6   11.0371    
     7   20.2832    
     8   23.6640    
     9   15.3936    
    10   12.2064    
 
  Sorted array:
 
     1   11.0371    
     2   12.2064    
     3   12.7038    
     4   15.3936    
     5   18.4593    
     6   19.7132    
     7   19.7460    
     8   20.2832    
     9   23.6640    
    10   24.4570    
 
SORT_TEST:
  Normal end of execution.
 
21 June 2020  11:59:52.678 AM
